url;matricule
http://fake.url.com/0000003191.pdf;1
http://fake.url.com/0000003191.pdf;8
http://fake.url.com/0000003191.pdf;9
http://fake.url.com/0000005516.pdf;35
http://fake.url.com/0000005516.pdf;31
http://fake.url.com/0000003913.pdf;5
http://fake.url.com/0000003913.pdf;4
http://fake.url.com/0000005872.pdf;34
http://fake.url.com/0000004598.pdf;5
http://fake.url.com/0000003928.pdf;16
http://fake.url.com/0000003928.pdf;1
http://fake.url.com/0000003928.pdf;9
http://fake.url.com/0000008270.pdf;29
http://fake.url.com/0000008270.pdf;30
http://fake.url.com/0000008270.pdf;3
http://fake.url.com/0000005489.pdf;26
http://fake.url.com/0000005445.pdf;26
http://fake.url.com/0000006822.pdf;21
http://fake.url.com/0000006822.pdf;19
http://fake.url.com/0000006822.pdf;20
http://fake.url.com/0000007064.pdf;28
http://fake.url.com/0000007064.pdf;34
http://fake.url.com/0000007935.pdf;26
http://fake.url.com/0000007935.pdf;25
http://fake.url.com/0000003094.pdf;2
http://fake.url.com/0000008851.pdf;19
http://fake.url.com/0000004064.pdf;21
http://fake.url.com/0000004936.pdf;32
http://fake.url.com/0000008873.pdf;19
http://fake.url.com/0000008873.pdf;21
http://fake.url.com/0000008873.pdf;20
http://fake.url.com/0000005291.pdf;36
http://fake.url.com/0000006114.pdf;2
http://fake.url.com/0000002458.pdf;36
http://fake.url.com/0000002458.pdf;35
http://fake.url.com/0000002458.pdf;34
http://fake.url.com/0000009223.pdf;7
http://fake.url.com/0000009223.pdf;3
http://fake.url.com/0000009223.pdf;5
http://fake.url.com/0000003225.pdf;10
http://fake.url.com/0000003225.pdf;21
http://fake.url.com/0000005965.pdf;2
http://fake.url.com/0000005965.pdf;3
http://fake.url.com/0000009108.pdf;3
http://fake.url.com/0000009108.pdf;20
http://fake.url.com/0000009108.pdf;2
http://fake.url.com/0000003153.pdf;45
http://fake.url.com/0000000878.pdf;39
http://fake.url.com/0000002484.pdf;34
http://fake.url.com/0000002484.pdf;30
http://fake.url.com/0000000374.pdf;34
http://fake.url.com/0000000160.pdf;23
http://fake.url.com/0000000164.pdf;54
http://fake.url.com/0000000164.pdf;53
http://fake.url.com/0000008149.pdf;47
http://fake.url.com/0000008149.pdf;46
http://fake.url.com/0000006825.pdf;21
http://fake.url.com/0000006825.pdf;5
http://fake.url.com/0000006825.pdf;20
http://fake.url.com/0000008400.pdf;53
http://fake.url.com/0000008400.pdf;27
http://fake.url.com/0000008400.pdf;41
http://fake.url.com/0000005312.pdf;1
http://fake.url.com/0000005312.pdf;3
http://fake.url.com/0000009989.pdf;41
http://fake.url.com/0000005623.pdf;15
http://fake.url.com/0000005623.pdf;14
http://fake.url.com/0000006893.pdf;51
http://fake.url.com/0000000063.pdf;38
http://fake.url.com/0000009615.pdf;44
http://fake.url.com/0000009615.pdf;45
