url;sujet
http://fake.url.com/0000003271.pdf;Combinatorial Optimization
http://fake.url.com/0000008416.pdf;Physics
http://fake.url.com/0000005392.pdf;Deep Learning
http://fake.url.com/0000005392.pdf;Machine Learning
http://fake.url.com/0000006919.pdf;Mathematics
http://fake.url.com/0000006919.pdf;Combinatorial Optimization
http://fake.url.com/0000000396.pdf;Ecology
http://fake.url.com/0000000396.pdf;Mathematics
http://fake.url.com/0000000396.pdf;Climate Change
http://fake.url.com/0000006114.pdf;Machine Learning
http://fake.url.com/0000006114.pdf;Random Forests
http://fake.url.com/0000006114.pdf;Medical Imaging
http://fake.url.com/0000008696.pdf;Machine Learning
http://fake.url.com/0000008696.pdf;Medical Imaging
http://fake.url.com/0000008696.pdf;Deep Learning
http://fake.url.com/0000001972.pdf;Mathematics
http://fake.url.com/0000001972.pdf;Combinatorial Optimization
http://fake.url.com/0000003700.pdf;Economics
http://fake.url.com/0000000894.pdf;Optimization
http://fake.url.com/0000000894.pdf;Mathematics
http://fake.url.com/0000009355.pdf;Economics
http://fake.url.com/0000009355.pdf;Climate Change
http://fake.url.com/0000006482.pdf;Image Processing
http://fake.url.com/0000006482.pdf;Industrial Imaging
http://fake.url.com/0000006482.pdf;Medical Imaging
http://fake.url.com/0000006797.pdf;Medical Imaging
http://fake.url.com/0000006797.pdf;Image Processing
http://fake.url.com/0000005139.pdf;Mathematics
http://fake.url.com/0000005139.pdf;Machine Learning
http://fake.url.com/0000005139.pdf;Network Inference
http://fake.url.com/0000005139.pdf;Random Forests
http://fake.url.com/0000005414.pdf;Economics
http://fake.url.com/0000005414.pdf;Machine Learning
http://fake.url.com/0000006543.pdf;Medical Imaging
http://fake.url.com/0000006543.pdf;Machine Learning
http://fake.url.com/0000006543.pdf;Deep Learning
http://fake.url.com/0000006725.pdf;Mathematics
http://fake.url.com/0000006725.pdf;Economics
http://fake.url.com/0000003551.pdf;Machine Learning
http://fake.url.com/0000003551.pdf;Optimization
http://fake.url.com/0000003551.pdf;Deep Learning
http://fake.url.com/0000005872.pdf;Mathematics
http://fake.url.com/0000005872.pdf;Optimization
http://fake.url.com/0000005516.pdf;Combinatorial Optimization
http://fake.url.com/0000005516.pdf;Mathematics
http://fake.url.com/0000003242.pdf;Ecology
http://fake.url.com/0000003242.pdf;Climate Change
http://fake.url.com/0000009989.pdf;Ecology
http://fake.url.com/0000009989.pdf;Climate Change
http://fake.url.com/0000004107.pdf;Physics
http://fake.url.com/0000002283.pdf;Economics
http://fake.url.com/0000003991.pdf;Image Processing
http://fake.url.com/0000003991.pdf;Machine Learning
http://fake.url.com/0000007064.pdf;Mathematics
http://fake.url.com/0000007064.pdf;Optimization
http://fake.url.com/0000008870.pdf;Combinatorial Optimization
http://fake.url.com/0000000207.pdf;Mathematics
http://fake.url.com/0000000207.pdf;Optimization
http://fake.url.com/0000005634.pdf;Image Processing
http://fake.url.com/0000005634.pdf;Random Forests
http://fake.url.com/0000005634.pdf;Machine Learning
http://fake.url.com/0000009328.pdf;Economics
http://fake.url.com/0000009328.pdf;Climate Change
http://fake.url.com/0000008090.pdf;Random Forests
http://fake.url.com/0000008090.pdf;Machine Learning
http://fake.url.com/0000008090.pdf;Power Systems
http://fake.url.com/0000000765.pdf;Mathematics
http://fake.url.com/0000000765.pdf;Optimization
http://fake.url.com/0000000063.pdf;Power Systems
http://fake.url.com/0000000063.pdf;Mathematics
http://fake.url.com/0000000063.pdf;Optimization
http://fake.url.com/0000004542.pdf;Medical Imaging
http://fake.url.com/0000004542.pdf;Image Processing
http://fake.url.com/0000006893.pdf;Automata Theory
http://fake.url.com/0000006893.pdf;Mathematics
http://fake.url.com/0000009212.pdf;Optimization
http://fake.url.com/0000009212.pdf;Machine Learning
http://fake.url.com/0000009212.pdf;Mathematics
http://fake.url.com/0000009212.pdf;Automata Theory
http://fake.url.com/0000006822.pdf;Machine Learning
http://fake.url.com/0000006822.pdf;Image Processing
http://fake.url.com/0000006111.pdf;Medical Research
http://fake.url.com/0000003673.pdf;Climate Change
http://fake.url.com/0000003673.pdf;Ecology
http://fake.url.com/0000000049.pdf;Economics
http://fake.url.com/0000008942.pdf;Random Forests
http://fake.url.com/0000008942.pdf;Image Processing
http://fake.url.com/0000008942.pdf;Machine Learning
http://fake.url.com/0000006209.pdf;Combinatorial Optimization
http://fake.url.com/0000006209.pdf;Mathematics
http://fake.url.com/0000001981.pdf;Mathematics
http://fake.url.com/0000001981.pdf;Combinatorial Optimization
